Entity,Code,Year,Men Overweight or Obese (%),Men (BMI),Women overweight or obese (%),Women (BMI),Daily caloric supply (per person) (kcal/person/day),Total population (Gapminder),HIV/AIDS and tuberculosis (DALYs),Diarrhea & common infectious diseases (DALYs),Malaria & neglected tropical diseases (DALYs),Maternal disorders (DALYs),Neonatal disorders (DALYs),Nutritional deficiencies (DALYs),Other communicable diseases (DALYs),Cancers (DALYs),Cardiovascular diseases (DALYs),Respiratory diseases (DALYs),Liver diseases (DALYs),Digestive diseases (DALYs),Neurological disorders (DALYs),Mental and substance use disorders (DALYs),"Diabetes, blood, & endocrine diseases (DALYs)",Musculoskeletal disorders (DALYs),Other NCDs (DALYs),Transport injuries (DALYs),Natural disasters (DALYs),Conflict and terrorism (DALYs),Self-harm (DALYs),Interpersonal violence (DALYs),Unintentional injuries (DALYs),% Adults > 25BMI
Georgia,GEO,2013,51.9,26.91953153,52.9,27.06566366,2905.0,4278410.0,10620.1084441,30430.8164898,1648.34577579,1484.43200468,75895.5612669,17328.467462099998,4788.85440365,168303.273778,490342.01972700004,43928.898877800006,37727.346984300006,16170.9244192,66819.93813159999,78130.2498296,78999.90506599999,87160.5193646,117100.494965,40945.136915099996,17.1145060523,1579.57982188,12292.678942899998,9074.02904817,77926.3544619,54.4
Germany,DEU,2013,63.5,26.99303424,48.3,25.5562668,3499.0,81804228.0,38942.9928423,487027.375887,664.490358889,5823.23803349,221633.63022,77823.5361592,32976.6729868,4286052.9226,4690272.1918,888436.652678,462158.74723000004,374674.021456,1880038.3119400002,2141010.2992599998,1463800.6699299999,2605475.2840299997,2254134.53162,353958.046437,0.0,0.0,389813.451935,52564.22259709999,929467.764539,61.4
Ghana,GHA,2013,21.1,23.22874704,41.6,24.82044505,3016.0,26131336.0,1132814.21264,1569652.01936,1802846.11324,83813.6684669,1776008.20815,514462.71488000004,98687.0165221,443523.18953599996,867955.295833,159800.935816,221474.924977,145527.570223,261136.955566,449390.79577299993,548123.088591,287081.136443,852725.275913,196974.500882,30.330757837399997,479.905022653,54810.295111,65917.1396618,439421.58787399996,27.3
Greece,GRC,2013,66.4,27.42255681,55.1,27.08075014,3400.0,11445691.0,5290.99186247,50879.3658623,259.25156565099996,879.867198123,28996.4556876,9053.45168991,5312.98733721,526676.812979,721610.889857,134654.838366,26751.8140968,33593.00702809999,256271.035923,283702.81177800003,148209.303746,324530.556256,282592.07664600003,86796.2304529,83.0225778846,0.0,19347.2609023,9038.2810459,119024.18041500001,65.4
Grenada,GRD,2013,46.6,25.06665598,61.0,28.42515768,2447.0,105719.0,421.515411171,1872.44557437,124.019726533,60.794403315699995,1597.27378354,396.845008549,182.170090557,3894.46993283,5366.76478148,872.074044837,500.653010531,570.934904939,1512.08892366,2244.67473444,3730.53911159,1920.44411888,2671.10530461,964.755438264,55.2065261245,0.41178657130400004,385.055319087,450.702634344,1973.11821917,46.5
Guatemala,GTM,2013,47.4,25.4182289,56.9,27.18655759,2419.0,15527502.0,48216.8846079,673592.510004,49850.710113199995,24656.1321721,348796.355949,114766.517862,22019.972604,260513.908215,297554.755857,70536.82205389999,134043.546503,95833.6455587,193665.148202,355329.460662,355563.407629,188493.461135,437523.482278,141349.069062,1726.86059177,2580.71501582,49389.5960367,311052.762644,255998.396344,49.3
Guinea,GIN,2013,16.1,22.19355373,30.8,23.20914671,2566.0,10753680.0,470875.62318999995,1708949.6652600002,1376823.65207,140650.434518,992988.412664,291096.468574,134917.724672,241348.88441799997,388673.360917,99677.3595275,82991.57396030001,88505.9009588,112976.89303800001,196577.332541,254588.89433699998,134604.964428,524096.88802799996,95294.39794430001,17.1586756421,6488.50052302,24899.5787905,24512.1411927,255384.565156,22.2
Guinea-Bissau,GNB,2013,17.0,22.21891345,31.1,23.72112422,2292.0,1612913.0,161390.72299100002,226974.199091,56825.840608599996,14754.5794329,142845.516794,44922.671042400005,51865.0809306,39596.435132,82097.8411246,18062.7537461,17235.7078169,15674.5890977,17295.906607,30263.226827099996,43540.0041541,20354.2428292,69519.46223430001,18715.7589371,0.0,156.02509982200002,5330.01117397,7267.37641177,44442.8289377,25.0
Guyana,GUY,2013,41.8,24.90813144,60.1,27.41194956,2764.0,759262.0,14601.940481200001,15195.5775326,3170.42173942,1214.30080074,21941.4747553,6369.31350279,1319.22294033,18452.2065816,53416.191061000005,6085.52988652,7916.24750906,5075.39238508,9911.36208632,18519.7637719,28987.2650712,11262.1794207,19101.348673599998,10023.4908256,4.0096479475599995,8.943401321,11434.283597,8039.31619226,15731.154053999999,45.0
Haiti,HTI,2013,30.1,23.9155108,44.6,23.7798715,2091.0,10388424.0,498949.086909,880456.3268340001,44131.992287,71352.9137015,585551.0371470001,167011.796772,72892.01254580001,277822.066267,673512.0270720001,132568.08115399998,49118.350526099995,104371.55432000001,125800.30991199998,206596.78102999998,300223.90173000004,141824.204246,388935.329148,178876.151163,22448.057788,127.736289328,47799.3373224,47408.104912099996,246342.732012,47.7
Honduras,HND,2013,46.3,25.37762555,55.5,27.14199062,2641.0,8071522.0,34337.096072099994,139481.214627,21788.125636700002,12375.139408,165628.218094,34080.2030114,9775.45394704,136927.341751,284976.79846799996,72297.70417000001,42223.538681699996,61326.7254337,107651.06653099999,143243.388955,150434.102943,103730.117354,198496.461354,59207.7272887,2440.78313893,55.562943019399995,13102.3178343,146170.045474,91164.98376060001,49.3
Hong Kong,HKG,2013,52.7,25.04061477,34.1,22.76805325,3290.0,7274125.0,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,2013,66.6,27.36807712,48.5,25.534139800000002,3037.0,9933795.0,3104.33715029,40648.865860900005,409.291985546,947.0276435669999,37066.154489099994,20380.4723801,5231.30850466,713291.970451,969148.294618,123809.39612,110472.348568,69203.1290496,186467.985551,212870.953025,175146.88858199999,282149.406289,254646.63703200003,62468.785337400004,20.2635415558,0.0,79901.91984330001,11579.5983845,224344.910508,63.6
Iceland,ISL,2013,64.4,26.75490304,48.7,25.15258947,3380.0,331996.0,129.450890163,1662.63629678,2.90968055412,14.9884060917,731.1915520160001,185.68133406400003,86.4808075746,11719.692254799998,9906.04758773,2831.09318549,392.19627485,757.345724864,6486.14703008,7696.17603131,2971.26094944,8813.80740595,7843.92020432,1393.78303809,16.7554286674,0.0,1480.43189079,208.548878029,2986.99731072,60.2
India,IND,2013,15.9,21.16686424,21.1,21.4846213,2459.0,1275137828.0,22903373.7862,71664157.6019,8113320.884989999,3345547.35925,44722033.8655,22187114.123000003,5972936.24789,21652100.0614,62532278.2418,27691258.8441,6997848.60998,7098364.11751,16024782.3004,24843358.2551,24828304.1612,19679364.6693,34614253.1998,15757235.2675,377547.872281,17446.707177400003,11651269.793,2906539.54635,26232126.3436,17.5
Indonesia,IDN,2013,18.9,22.23003526,27.5,23.2827449,2777.0,247188189.0,3784205.1355199995,7023104.233039999,1132893.45194,810180.198982,5509565.85399,1537193.7168700001,742386.389579,4064905.4162699995,13350729.7296,3083989.9270900004,1674832.6251100001,1901288.9365599998,2886016.14787,4052028.8388199997,5279465.96065,4099976.81934,6458008.19611,2470262.96136,39572.8363353,19617.612566699998,405674.555281,338762.40098800004,2629084.31315,25.6
Iran,IRN,2013,55.7,25.20628305,63.6,26.96848641,3094.0,76407013.0,54536.1707089,693216.3027390001,18683.9134762,21842.4379088,1569811.06695,193006.687925,107666.36146400002,1340112.6462100002,3152977.6211099997,499735.818718,134553.420384,204743.65876400002,1213365.6241600001,2412303.99093,1397304.68126,1688110.12807,2215505.7775,1627276.7422200001,15587.4198032,103381.661672,272143.108466,121521.61285,965643.406469,57.2
Iraq,IRQ,2013,52.8,26.84181312,63.1,28.606426799999998,2545.0,34776205.0,69721.0780153,1032027.10659,37002.5988084,52163.180366,2091838.10375,271993.99721,100137.055586,507731.74367299996,1888378.98296,240339.108371,69791.0181331,89663.38583039999,427877.616452,784963.310758,882004.6650629999,454865.185259,1392591.19724,475361.15505500004,10.8799201833,997842.8674809999,134933.464921,162522.409794,708039.194859,57.8
Ireland,IRL,2013,66.6,27.7680554,54.3,26.93454903,3600.0,4631391.0,1549.29204838,23548.656569400002,37.8843380176,371.33593616300004,12667.406998999999,3520.5823757,1675.59672239,171577.790286,146907.643418,50641.146813,11001.8575626,12646.502868000001,87282.0558136,126413.23809500001,49751.3634661,112884.075223,115369.02616600001,17783.0170233,3.12034476248,0.0,22419.9047882,3074.20274411,46446.582086300004,61.3
Israel,ISR,2013,68.0,27.04283789,57.9,26.66522246,3610.0,7818860.0,3381.7716614,40200.201476099995,159.972858777,1115.42380109,31648.1919314,9097.39863545,3176.31781348,225145.25353800002,174319.664531,48814.0768744,13538.084795899998,16832.9104359,132173.647326,156710.363477,127284.861777,179774.795424,194667.050004,37392.8848193,3.0849682892400003,8497.56302864,24916.0565368,11391.4150842,63644.85859730001,64.2
Italy,ITA,2013,65.4,26.90945975,52.8,25.07698621,3579.0,61087395.0,55512.129697899996,211145.27176,1343.30181604,2545.49331109,149782.746368,64920.187178199994,26396.3024141,3038065.11932,2708131.58187,495714.534072,234423.150579,221632.600231,1640306.25663,1413352.10061,982512.2355020001,1800793.86953,1531441.66034,369776.346732,2211.48371823,0.0,152065.644073,41870.1331524,652846.4878529999,62.6
Jamaica,JAM,2013,47.4,25.46795396,62.8,29.00636509,2746.0,2771179.0,8233.57370897,29587.0538126,3583.58734681,1870.7119758000001,63998.9055202,17776.5037866,4167.45564389,90223.628761,110560.50998399999,23819.7913648,6001.70647882,11395.7064985,40145.847233199995,55899.67657,99808.6172395,51082.0310752,83358.9621014,15071.879897799998,14.629664302,33.5239919801,3701.79569797,36455.042215099995,25017.295820599997,52.7
Japan,JPN,2013,28.5,23.54152428,18.8,21.75314677,2726.0,126345235.0,54900.050136599995,1120342.74164,3316.27376475,5810.38606136,167955.809434,179326.211729,58487.806395700005,6092405.49971,5016103.93715,1132291.99487,455254.95709,382639.09592,3298474.15882,2493702.1287700003,2208934.05961,3877188.33424,3491569.0669199997,506631.242938,11556.7499432,27.961883832199998,1019663.42418,68410.6513905,1573703.59076,28.2
Jordan,JOR,2013,61.9,27.81533668,69.7,29.61377931,3100.0,6572903.0,1025.3400478,70171.4074288,2884.31486579,4423.81558613,153183.07190399998,32886.993685299996,7034.44849469,104774.946989,176058.462867,38787.9231706,12332.2097142,14401.262209,93543.2967408,156020.49920299998,134010.45491600002,123274.564041,236715.490759,73073.89199169999,0.0,310.337107191,10015.885162100001,17269.2913285,67900.27272159999,64.0
Kazakhstan,KAZ,2013,58.9,27.00257386,55.0,27.24040896,3264.0,16550975.0,72525.932772,213334.50277300001,10326.2566625,4952.97820205,258213.418325,131221.77551099999,21771.055467200003,496114.97618500004,1435093.7540799999,174176.25764300002,243486.19845999999,79789.6824416,224095.57280300002,423582.17873000004,223954.24523000003,288696.762631,479447.88802700007,213775.452977,446.049946508,94.55103175010001,221647.850509,100774.892921,375662.841046,51.4
Kenya,KEN,2013,16.7,22.22709701,33.1,23.88753534,2206.0,43923719.0,3307821.3239,4837779.71625,398893.610948,224542.015344,1861098.4095400001,603050.54244,227906.352895,441354.82485900004,704791.703953,217805.652555,121213.44047100001,211676.813927,367338.27132,707833.464433,415910.970113,427549.912529,970026.231924,229019.30669499998,7253.37045911,9501.04923381,78770.15796699999,206893.959018,569049.93885,20.7
Kiribati,KIR,2013,68.7,28.22293221,78.0,30.69435239,3040.0,104251.0,1665.58057263,6215.81648394,107.47598146600001,280.656993144,5216.63617584,1999.18351336,564.093778994,2665.85716859,8475.00935971,2672.26395693,902.446142996,1320.64641785,1241.53120556,1860.74279768,5927.94580442,1547.09716562,4023.27798464,966.411281131,0.0,5.10254726069,1420.51533797,297.915429495,1715.30590891,76.7
Kuwait,KWT,2013,72.4,28.21360246,73.6,30.23553874,3501.0,2959015.0,911.574740322,20687.2748301,35.8783237823,537.52806026,22116.5940632,12365.9170449,5609.4837941000005,26276.320803,70760.9562589,14596.9062306,4027.49578566,5246.35835605,46531.7435051,88914.2013632,42012.9155651,68935.3728329,84100.9923808,31472.1905637,1.20772794311,495.333422431,5056.55357866,2953.71832023,26751.2041208,70.2
Kyrgyzstan,KGZ,2013,44.4,25.53298035,47.2,26.71978601,2817.0,5503253.0,37374.4060928,150030.415606,3898.42851193,4399.97798435,217444.12511599998,42601.6574061,12086.606339,103521.383491,345524.089206,43240.7791145,76036.82920289999,20161.8515843,73468.3724737,125254.83078399999,71187.2058871,83884.7317296,165160.723651,60788.276752,1079.80246766,221.77459293099997,34023.0412288,18933.6158051,99376.7890849,43.0
Laos,LAO,2013,13.8,22.17324596,21.6,22.58314705,2451.0,6458911.0,87034.9885237,674889.179623,24472.9281623,30515.5685175,512716.48069399997,56787.7259827,25485.6948115,126787.121833,327121.626883,88705.99623589999,35018.340821599995,48156.4944133,69075.0094668,110176.602652,130814.629144,89023.40274810001,296659.015119,101892.128878,1207.26899699,213.902897969,34012.1902964,4812.24257241,147392.736655,20.1
Latvia,LVA,2013,62.4,26.72606422,53.0,25.95308391,3174.0,2226260.0,8279.25237902,15804.9497044,139.26128786700002,244.588933788,7009.01296021,2386.33942283,1508.98432555,114925.67947,259371.13214899998,12493.9360036,13443.241036000001,13729.200773100001,40298.293993800005,58449.92531769999,36089.7845185,56274.80232409999,57102.9737844,15754.580287399998,0.651588650568,0.0,18279.283525,7505.54707779,60615.904665999995,60.2
Lebanon,LBN,2013,63.9,27.47268832,66.8,27.15356139,3066.0,4324060.0,2753.8361931,26986.3507023,542.626668506,713.0574190030001,36406.9136895,15667.3390183,5026.82580032,137213.508977,156810.328355,34775.645778699996,9470.28088755,8833.02775754,84491.8059807,129864.89136400001,77648.32699339998,95533.35990610001,137757.349533,22535.072127900003,8.591247725610001,68801.6858491,6347.77186663,10444.030300299999,40756.3592349,64.9
Lesotho,LSO,2013,18.3,22.65961116,51.5,26.94300924,2529.0,2240126.0,752294.175255,246734.55695,5985.83036042,12721.810457,121855.45205699999,24663.890677,10820.2390459,44927.5483601,98909.885295,38663.6563741,6690.14008566,13070.4395157,27436.3797326,48484.452696,65137.0204238,25140.792180599998,55658.528646000006,50603.914077,3.8753997040900003,22.6255347794,24632.9102971,44058.0547052,41270.5912145,31.4
Liberia,LBR,2013,16.8,23.13376432,32.3,24.72007298,2204.0,4348740.0,177526.93666900002,563953.0930850001,294788.252234,48257.006295499996,252577.98463800002,61421.528452,50155.1929541,67694.8628765,117941.605686,23268.391216599997,31016.673858899998,24161.962927599998,40795.5569892,73854.39408360001,77570.53795160001,46570.257445699994,151738.161341,24998.770025,4.6133724023400005,4894.99926176,13236.6621823,8044.07297093,63507.8251345,26.1
Lithuania,LTU,2013,62.8,27.26355384,55.8,26.1048735,3417.0,3278337.0,10102.4678721,24676.33526,158.528817621,358.773984542,8220.63004618,3148.78207559,1856.01728255,164664.09396199998,347302.77892199997,21624.2957527,33973.9739561,24219.0485246,58191.5738199,93621.4304633,40914.0837884,81398.1947608,79518.25317669999,26510.5140803,7.59547465085,1.30922237824,46472.1427947,11227.700295100001,95524.8041565,61.4
Luxembourg,LUX,2013,66.8,27.467381899999996,47.8,25.40451634,3539.0,530018.0,244.089998501,2475.16086191,8.48422404643,58.6688154059,1270.63687318,430.601440555,286.4577007,20992.2693228,19385.1268045,5359.90132281,2199.88373474,1763.16170928,10761.6047234,14335.8638461,6642.96521846,14816.9578481,13280.468828799998,2448.77973601,1.70592860346,1.50840375053,2213.06071766,422.875500428,5859.52441378,60.5
Macedonia,MKD,2013,59.5,26.25287412,47.1,25.40130028,2949.0,2069219.0,1039.9593683,9085.22016643,113.84684923200001,190.588953327,15964.232702700001,6326.53184408,1059.65051233,103856.67454600001,214363.478595,15197.6198711,6396.33012113,8523.68363091,32808.8939283,38631.301034699994,44166.139077199994,46752.8446574,50255.3483631,12975.059140000001,19.7219640571,66.6821962372,7219.86571443,2885.32339857,32089.1545922,59.1
Madagascar,MDG,2013,14.1,21.1514794,27.1,21.00414325,2052.0,22555046.0,300857.16114,3507614.63559,589023.882147,192715.57041400002,1667284.27961,1107266.9816299998,565051.849482,389836.964219,1065121.79591,310290.832101,97272.5352178,160107.34845999998,199565.465877,395616.460982,281107.387508,231531.39136900002,684508.469388,159679.969826,2882.79405027,10767.818899799999,54359.09768230001,39115.1938171,395787.416562,19.5
Malawi,MWI,2013,11.4,22.28353535,28.3,23.14618383,2367.0,16406945.0,2539061.06014,2063763.6631,851444.876071,113109.73200399999,1406490.71973,512173.76077299996,182146.761355,524499.93172,391110.814975,108745.7946,64196.94262180001,120710.896237,142811.197503,257514.020119,215227.015946,149654.324676,424758.4176,131488.689379,56.5244669007,19.6896155314,39495.9585918,33880.429476,328437.418842,18.8
Malaysia,MYS,2013,36.4,25.01728761,38.4,25.651417300000002,2916.0,29787203.0,129994.158149,483804.143006,96489.4087114,17204.211339200003,162730.789247,92574.2678731,39142.8433231,571333.824212,1212870.0012,271780.828877,75545.245871,96189.2477174,346019.44068,591606.093273,449472.87722200004,462595.78951800003,631649.120258,380222.935694,108.81683857200001,4069.42396327,90109.96919460001,47714.3453381,245815.42099699998,38.5
Maldives,MDV,2013,27.1,23.91894979,33.3,25.36448778,2732.0,328551.0,313.922901465,1979.58164897,607.99144572,205.06008625599998,3173.5662165999997,2923.42688487,274.730939503,3371.33680063,8819.29846769,3405.33291986,567.155318573,280.472445467,3879.40729722,6162.01878712,5461.96090147,5131.44937948,8111.69166333,1283.97678072,16.3613810744,0.0,519.1139963640001,342.93567631900004,2734.0576489,25.1
Mali,MLI,2013,17.0,22.72635384,30.4,22.85300829,2890.0,16808242.0,334659.864661,2658350.45725,2546807.53655,161990.19983599999,1833403.5458799999,802664.1795310001,395369.986315,261673.346186,395521.655663,126315.890992,64238.268858300005,96308.81279129999,137735.700972,240470.780154,294626.949894,153432.842899,674482.588752,120294.837155,2377.64359801,56113.7801161,20356.641557299998,29150.389402999997,336035.053814,22.5
Malta,MLT,2013,69.3,27.70555568,58.2,26.75572533,3378.0,420557.0,155.893140842,2282.38487164,5.86685832898,22.7795916016,1712.8774484,332.176524983,131.547009032,16663.227076,20358.482278,3753.82637085,1014.46140965,1327.81814234,8685.11251124,9944.10897433,6495.62253649,12127.2347631,11549.7206526,1576.8083566,0.6428829418240001,1.77940695718,914.657218782,380.249225584,4725.34816333,68.8
Mauritania,MRT,2013,22.5,23.08555722,34.9,26.17089369,2876.0,3704414.0,43259.209379,284943.706287,40435.3518636,29171.454117100002,202499.217639,64861.2735659,36704.619375300004,61359.069979199994,87445.1112957,21925.8815496,16888.8797288,16844.9347753,39332.8998879,61911.20187969999,58126.8419511,46958.984368699996,129148.55768599999,19135.100998700003,2.2106470593700003,110.59115616700001,5002.92284816,5954.91726168,55507.843476999995,29.4
Mauritius,MUS,2013,35.7,24.76665018,48.6,25.97078317,3065.0,1320785.0,5425.76489766,11120.135065999999,1710.62259614,521.7735238719999,10917.088164499999,9315.24375299,1369.59601901,29668.002229,63929.4005592,15170.3786274,8578.09986625,3520.16263433,18457.5885627,27085.0133528,75191.01179789999,25773.279050099998,33139.6273314,9171.42715965,474.86837241800004,0.0,5472.09398519,2356.5962599,11950.975483499999,32.3
Mexico,MEX,2013,62.9,27.39367034,64.7,28.49894798,3072.0,117478371.0,370959.21084,1278384.9162299999,93252.2872004,78898.48143,1448223.92533,455885.57054700004,93657.294184,2221882.43224,2737482.66385,765273.813131,1136307.3768200001,600465.726288,1788765.91763,2340801.56896,4173797.2469900004,1782121.5272099997,3456270.91401,1197948.0765200001,11386.4650137,55919.498680699995,364752.456741,1166215.5708,1283302.50244,62.1
Moldova,MDA,2013,47.9,26.22140655,46.8,27.20066413,2714.0,3495657.0,20971.627323599998,43530.32885969999,535.125893809,767.278821417,27894.0618962,13161.483762200001,2695.79218506,152156.266269,398716.903509,28431.5398815,84542.6671871,26813.004749400003,63447.5440574,113299.30151300001,54030.8887324,95975.66633119999,106751.00501000001,31384.479752499996,49.2493906381,338.363620893,27446.799551599997,14077.3649435,91142.7616902,52.1
Mongolia,MNG,2013,49.0,25.16227638,47.9,26.03479954,2510.0,2887863.0,16202.513232199999,62263.6883902,1412.55276534,2426.44759034,75877.9616768,16838.185985699998,4858.42464378,113282.419473,196683.350856,14994.936012200002,38430.6201545,20038.703488799998,35980.183486400005,78467.4854388,38083.6809223,40889.1216349,75554.6571862,37284.198927,102.222605893,0.0,30922.787175300004,16646.9033057,74514.70994410002,50.4
Montenegro,MNE,2013,63.0,26.62416532,47.5,25.62926709,3491.0,633167.0,190.204227812,2348.46958473,40.330578615,51.17292151149999,3208.62496827,1405.19458106,329.88220955400004,28063.238659599996,56314.0655868,2495.13794923,1319.0104624000003,2914.79156419,10020.6933204,12774.0173171,10662.083372799998,15041.1695595,14667.0811614,4536.80727909,0.7987738356820001,0.0,2937.11036723,1475.20017666,11250.6635807,60.7
Morocco,MAR,2013,48.9,24.78884712,59.2,26.12269629,3403.0,32925553.0,334591.62311,491993.208791,18878.427722200002,25666.774962299998,541778.620464,161825.36386500002,79592.19396749999,614238.017189,1400906.8429,218570.914886,82755.95849289998,87379.7341372,544995.079396,879055.49496,769251.009043,724954.243098,936378.651489,467032.41861999995,249.116879629,1733.24379755,82506.9070354,30607.5569999,345135.622944,56.5
Mozambique,MOZ,2013,11.7,21.47016645,27.2,22.87820947,2283.0,25028313.0,5527994.4261,2812033.6066400004,1990733.6261200001,181799.663719,2171646.10327,592854.887309,486917.087451,402142.150467,705163.300996,174600.404856,62354.28548,179481.282223,234385.32397399997,441496.55359300005,377286.26561,249127.63241599998,702802.712905,238400.059094,8118.25500603,18429.4560211,68386.70225449999,117444.143045,530522.0724760001,21.8
Myanmar,MMR,2013,13.9,21.94749891,22.5,23.2121732,2571.0,49119646.0,1049806.39457,1895548.1670400002,551810.533481,155125.60663199998,1346165.53802,320053.1499,96591.4074368,1759507.70735,2054003.4354,859864.243021,802980.557028,243559.923098,719144.961043,856591.721808,1024765.3598600001,853440.5047630001,1580114.87331,684024.703613,31720.544967,36815.1503711,142214.099948,87878.4576283,785000.7436439999,22.1
Namibia,NAM,2013,25.9,22.71290784,49.8,25.085362699999997,2171.0,2404477.0,324984.660521,158435.658662,11967.0433944,5716.94682414,104577.641504,24274.102063799997,9015.79688083,28570.680034200002,60859.6933716,23474.4836746,5229.02883407,9466.71609094,28549.7390142,46078.4688677,41071.67284,26633.265901299997,59608.569487400004,39459.8519655,22.0146028302,23.8044291544,11885.170921100002,24488.1084039,33479.7403904,34.1
Nepal,NPL,2013,15.0,22.58570865,21.5,22.06771175,2673.0,31535507.0,240780.34008400002,1521638.91823,168598.104131,129633.288213,1292800.67821,231793.547719,168137.508412,436447.57654700003,1101029.58121,546013.66858,149262.156977,144133.86689200002,378327.930117,528692.585338,456571.93180799996,465713.3747689999,679062.518755,269951.245099,15314.332854700002,3455.90443366,153880.768311,46861.977021,434086.026533,18.0
Netherlands,NLD,2013,62.2,25.8408359,48.2,25.04541578,3228.0,16761552.0,5607.58965765,109063.53450899999,146.286189477,1163.86942878,50915.425690599994,14265.204919,6000.92188935,886350.3113149999,583755.33609,197684.662621,34920.968733199996,56302.03049040001,363246.054243,437362.677712,236722.387241,526637.6301859999,444593.16453500005,63591.9761488,0.0,105.87366916100001,71904.7942717,11816.023578799999,145054.360569,61.0
New Zealand,NZL,2013,68.2,27.89967841,59.0,27.64073166,3137.0,4508166.0,1194.09661359,14994.243087399998,31.615919981999998,710.123364013,17196.403404900004,2287.27774912,1417.85550521,177049.02856600002,145116.781741,52778.124906699995,5590.05519416,11252.3002943,78388.15985519999,125342.060831,49471.4835901,131700.26223,107676.028928,26667.6447023,116.39960727200001,4.22282955711,23728.5370382,4257.08064155,40671.2367812,66.4
Nicaragua,NIC,2013,45.2,25.86388464,56.5,27.70063987,2638.0,6041763.0,9660.11048222,88899.6538467,5184.68395564,5359.55625298,74271.54898239998,19695.5179352,3780.44374061,82391.2393446,113585.808679,29143.4284242,36742.6164755,17332.2201467,76135.7820781,117832.13380999998,128667.941246,79489.4664706,159136.537902,42300.145703500006,2129.3532234,2644.88445284,23271.7049396,34927.3988859,54053.662725400005,52.4
